Version 4.1
SHEET 1 4492 2692
WIRE 320 1184 320 896
WIRE 384 1184 384 1136
WIRE 384 1184 320 1184
WIRE 2288 1200 2288 1040
WIRE 2368 1200 2368 1088
WIRE 2368 1200 2288 1200
WIRE 2448 1200 2448 1024
WIRE 2448 1200 2368 1200
WIRE 384 1216 384 1184
WIRE 432 1216 384 1216
WIRE 528 1216 528 1136
WIRE 528 1216 512 1216
WIRE 560 1216 528 1216
WIRE 592 1216 592 1152
WIRE 592 1216 560 1216
WIRE 640 1216 592 1216
WIRE 720 1216 640 1216
WIRE 2368 1248 2368 1200
WIRE -688 1280 -688 1120
WIRE -608 1280 -608 1184
WIRE -608 1280 -688 1280
WIRE -528 1280 -528 1072
WIRE -528 1280 -608 1280
WIRE -336 1280 -336 1168
WIRE -336 1280 -528 1280
WIRE -240 1280 -240 1136
WIRE -240 1280 -336 1280
WIRE -96 1280 -96 1136
WIRE -336 1312 -336 1280
WIRE 720 1328 720 1216
WIRE 560 1360 560 1216
WIRE 640 1408 640 1216
WIRE 560 1584 560 1424
WIRE 640 1584 640 1472
WIRE 640 1584 560 1584
WIRE 720 1584 720 1408
WIRE 720 1584 640 1584
WIRE 640 1632 640 1584
WIRE 544 1824 144 1824
WIRE 624 1824 544 1824
WIRE 208 1856 64 1856
WIRE 544 1856 544 1824
WIRE 624 1856 624 1824
WIRE -304 1872 -336 1872
WIRE -192 1872 -240 1872
WIRE 144 1904 144 1824
WIRE 64 1920 64 1856
WIRE 112 1920 64 1920
WIRE 208 1936 208 1856
WIRE 208 1936 176 1936
WIRE 256 1936 208 1936
WIRE 384 1936 336 1936
WIRE 480 1936 384 1936
WIRE -448 1952 -528 1952
WIRE -416 1952 -416 1888
WIRE -416 1952 -448 1952
WIRE -368 1952 -416 1952
WIRE -336 1952 -336 1872
WIRE -336 1952 -368 1952
WIRE -304 1952 -336 1952
WIRE -192 1952 -192 1872
WIRE -192 1952 -224 1952
WIRE -176 1952 -192 1952
WIRE -80 1952 -176 1952
WIRE -64 1952 -80 1952
WIRE 64 1952 0 1952
WIRE 112 1952 64 1952
WIRE 544 1968 544 1920
WIRE 624 1968 624 1936
WIRE 624 1968 544 1968
WIRE 768 1968 624 1968
WIRE 384 1984 384 1936
WIRE -176 2000 -176 1952
WIRE 544 2016 544 1968
WIRE 624 2016 624 1968
WIRE 768 2016 768 1968
WIRE -368 2048 -368 1952
WIRE -528 2080 -528 1952
WIRE 64 2096 64 1952
WIRE 384 2096 384 2048
WIRE -80 2112 -80 1952
WIRE -176 2128 -176 2080
WIRE 144 2128 144 1968
WIRE 544 2128 544 2080
WIRE 544 2128 144 2128
WIRE 624 2128 624 2096
WIRE 624 2128 544 2128
WIRE -448 2160 -448 1952
WIRE 592 2176 544 2176
WIRE 688 2176 656 2176
WIRE 944 2192 752 2192
WIRE 480 2224 480 1936
WIRE 544 2224 544 2176
WIRE 544 2224 480 2224
WIRE 544 2256 544 2224
WIRE 592 2256 544 2256
WIRE 688 2256 688 2176
WIRE 688 2256 672 2256
WIRE 720 2256 688 2256
WIRE 752 2256 752 2192
WIRE 752 2256 720 2256
WIRE 800 2256 752 2256
WIRE 880 2256 800 2256
WIRE -528 2320 -528 2160
WIRE -448 2320 -448 2224
WIRE -448 2320 -528 2320
WIRE -368 2320 -368 2112
WIRE -368 2320 -448 2320
WIRE -176 2320 -176 2208
WIRE -176 2320 -368 2320
WIRE -80 2320 -80 2176
WIRE -80 2320 -176 2320
WIRE 64 2320 64 2176
WIRE -176 2352 -176 2320
WIRE 880 2368 880 2256
WIRE 720 2400 720 2256
WIRE 800 2448 800 2256
WIRE 720 2624 720 2464
WIRE 800 2624 800 2512
WIRE 800 2624 720 2624
WIRE 880 2624 880 2448
WIRE 880 2624 800 2624
WIRE 800 2672 800 2624
FLAG -304 432 0
FLAG 672 752 0
FLAG -64 400 0
FLAG 640 96 0
FLAG 256 176 0
FLAG 1360 -96 0
FLAG 2336 224 0
FLAG 1600 -128 0
FLAG 2304 -432 0
FLAG 1920 -352 0
FLAG 1392 928 0
FLAG 2368 1248 0
FLAG 1632 896 0
FLAG 2336 592 0
FLAG 1952 672 0
FLAG -336 1312 0
FLAG 640 1632 0
FLAG -96 1280 0
FLAG 608 976 0
FLAG 224 1056 0
FLAG 832 1792 0
FLAG -176 2352 0
FLAG 800 2672 0
FLAG 64 2320 0
FLAG 768 2016 0
FLAG 384 2096 0
SYMBOL OpAmps\\ADTL082 16 -48 R0
SYMATTR InstName U1
SYMBOL voltage 496 -80 R0
WINDOW 3 24 96 Left 1
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 15.070
SYMATTR InstName V1
SYMBOL voltage 496 80 R0
WINDOW 3 24 96 Left 1
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 15.064
SYMATTR InstName V2
SYMBOL cap 400 -64 R0
WINDOW 3 24 56 Left 1
SYMATTR Value 0.1µ
SYMATTR InstName C1
SYMBOL cap 400 96 R0
WINDOW 3 24 56 Left 1
SYMATTR Value 0.1µ
SYMATTR InstName C2
SYMBOL voltage -304 192 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 1
SYMATTR Value ""
SYMATTR InstName V3
SYMBOL res -320 64 R0
WINDOW 3 36 76 Left 1
SYMATTR Value 50
SYMATTR InstName Rg
SYMBOL res -336 16 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R_sonda1
SYMATTR Value 9Meg
SYMBOL cap -368 -64 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName C_sonda1
SYMATTR Value 5.56p
SYMBOL res -672 144 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 1
SYMATTR InstName R_osc1
SYMATTR Value 1Meg
SYMBOL cap -592 240 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_osc1
SYMATTR Value 20p
SYMBOL cap -512 128 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_cavo_sonda1
SYMATTR Value 30p
SYMBOL res 560 320 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R_sonda2
SYMATTR Value 9Meg
SYMBOL cap 528 240 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName C_sonda2
SYMATTR Value 5.56p
SYMBOL cap 576 480 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_cavo_sonda2
SYMATTR Value 30p
SYMBOL cap 656 528 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_osc2
SYMATTR Value 20p
SYMBOL res 736 432 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 1
SYMATTR InstName R_osc2
SYMATTR Value 1Meg
SYMBOL cap -224 256 M180
WINDOW 0 24 56 Left 1
WINDOW 3 24 8 Left 1
SYMATTR InstName C_cavo1
SYMATTR Value 106.4p
SYMBOL res -80 160 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 1
SYMATTR InstName Rsh1
SYMATTR Value 147.92k
SYMBOL cap -128 16 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName Csh1
SYMATTR Value 68p
SYMBOL res 224 0 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName Rsh2
SYMATTR Value 148.02k
SYMBOL cap 240 64 R0
WINDOW 3 24 56 Left 1
SYMATTR Value 68p
SYMATTR InstName Csh2
SYMBOL OpAmps\\ADTL082 1680 -576 R0
SYMATTR InstName U2
SYMBOL voltage 2160 -608 R0
WINDOW 3 24 96 Left 1
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 15.070
SYMATTR InstName V4
SYMBOL voltage 2160 -448 R0
WINDOW 3 24 96 Left 1
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 15.064
SYMATTR InstName V5
SYMBOL cap 2064 -592 R0
WINDOW 3 24 56 Left 1
SYMATTR Value 0.1µ
SYMATTR InstName C3
SYMBOL cap 2064 -432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value 0.1µ
SYMATTR InstName C4
SYMBOL voltage 1360 -336 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 1
SYMATTR Value ""
SYMATTR InstName V6
SYMBOL res 1344 -464 R0
WINDOW 3 36 76 Left 1
SYMATTR Value 50
SYMATTR InstName Rg1
SYMBOL res 1328 -512 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R_sonda3
SYMATTR Value 9Meg
SYMBOL cap 1296 -592 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName C_sonda3
SYMATTR Value 5.66p
SYMBOL res 992 -384 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 1
SYMATTR InstName R_osc3
SYMATTR Value 1Meg
SYMBOL cap 1072 -288 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_osc3
SYMATTR Value 20p
SYMBOL cap 1152 -400 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_cavo_sonda3
SYMATTR Value 30p
SYMBOL res 2224 -208 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R_sonda4
SYMATTR Value 9Meg
SYMBOL cap 2192 -288 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName C_sonda4
SYMATTR Value 5.56p
SYMBOL cap 2240 -48 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_cavo_sonda4
SYMATTR Value 30p
SYMBOL cap 2320 0 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_osc4
SYMATTR Value 20p
SYMBOL res 2400 -96 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 1
SYMATTR InstName R_osc4
SYMATTR Value 1Meg
SYMBOL cap 1440 -272 M180
WINDOW 0 24 56 Left 1
WINDOW 3 24 8 Left 1
SYMATTR InstName C_cavo2
SYMATTR Value 106.4p
SYMBOL res 1584 -368 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 1
SYMATTR InstName Rsh3
SYMATTR Value 147.92k
SYMBOL cap 1536 -512 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName Csh3
SYMATTR Value 68p
SYMBOL res 1888 -528 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName Rsh4
SYMATTR Value 148.02k
SYMBOL cap 1904 -464 R0
WINDOW 3 24 56 Left 1
SYMATTR Value 68p
SYMATTR InstName Csh4
SYMBOL OpAmps\\ADTL082 1712 448 R0
SYMATTR InstName U3
SYMBOL voltage 2192 416 R0
WINDOW 3 24 96 Left 1
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 15.070
SYMATTR InstName V7
SYMBOL voltage 2192 576 R0
WINDOW 3 24 96 Left 1
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 15.064
SYMATTR InstName V8
SYMBOL cap 2096 432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value 0.1µ
SYMATTR InstName C5
SYMBOL cap 2096 592 R0
WINDOW 3 24 56 Left 1
SYMATTR Value 0.1µ
SYMATTR InstName C6
SYMBOL voltage 1392 688 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 1
SYMATTR Value ""
SYMATTR InstName V9
SYMBOL res 1376 560 R0
WINDOW 3 36 76 Left 1
SYMATTR Value 50
SYMATTR InstName Rg2
SYMBOL res 1360 512 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R_sonda5
SYMATTR Value 9Meg
SYMBOL cap 1328 432 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName C_sonda5
SYMATTR Value 5.46p
SYMBOL res 1024 640 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 1
SYMATTR InstName R_osc5
SYMATTR Value 1Meg
SYMBOL cap 1104 736 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_osc5
SYMATTR Value 20p
SYMBOL cap 1184 624 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_cavo_sonda5
SYMATTR Value 30p
SYMBOL res 2256 816 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R_sonda6
SYMATTR Value 9Meg
SYMBOL cap 2224 736 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName C_sonda6
SYMATTR Value 5.46p
SYMBOL cap 2272 976 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_cavo_sonda6
SYMATTR Value 30p
SYMBOL cap 2352 1024 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_osc6
SYMATTR Value 20p
SYMBOL res 2432 928 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 1
SYMATTR InstName R_osc6
SYMATTR Value 1Meg
SYMBOL cap 1472 752 M180
WINDOW 0 24 56 Left 1
WINDOW 3 24 8 Left 1
SYMATTR InstName C_cavo3
SYMATTR Value 106.4p
SYMBOL res 1616 656 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 1
SYMATTR InstName Rsh5
SYMATTR Value 147.92k
SYMBOL cap 1568 512 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName Csh5
SYMATTR Value 68p
SYMBOL res 1920 496 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName Rsh6
SYMATTR Value 148.02k
SYMBOL cap 1936 560 R0
WINDOW 3 24 56 Left 1
SYMATTR Value 68p
SYMATTR InstName Csh6
SYMBOL OpAmps\\ADTL082 -16 832 R0
SYMATTR InstName U4
SYMBOL voltage 464 800 R0
WINDOW 3 24 96 Left 1
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 15.070
SYMATTR InstName V10
SYMBOL voltage 464 960 R0
WINDOW 3 24 96 Left 1
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 15.064
SYMATTR InstName V11
SYMBOL cap 368 816 R0
WINDOW 3 24 56 Left 1
SYMATTR Value 0.1µ
SYMATTR InstName C7
SYMBOL cap 368 976 R0
WINDOW 3 24 56 Left 1
SYMATTR Value 0.1µ
SYMATTR InstName C8
SYMBOL voltage -336 1072 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 1
SYMATTR Value ""
SYMATTR InstName V12
SYMBOL res -352 944 R0
WINDOW 3 36 76 Left 1
SYMATTR Value 50
SYMATTR InstName Rg3
SYMBOL res -368 896 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R_sonda7
SYMATTR Value 9Meg
SYMBOL cap -400 816 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName C_sonda7
SYMATTR Value 5.56p
SYMBOL res -704 1024 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 1
SYMATTR InstName R_osc7
SYMATTR Value 1Meg
SYMBOL cap -624 1120 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_osc7
SYMATTR Value 20p
SYMBOL cap -544 1008 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_cavo_sonda7
SYMATTR Value 30p
SYMBOL res 528 1200 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R_sonda8
SYMATTR Value 9Meg
SYMBOL cap 496 1120 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName C_sonda8
SYMATTR Value 5.56
SYMBOL cap 544 1360 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_cavo_sonda8
SYMATTR Value 30p
SYMBOL cap 624 1408 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_osc8
SYMATTR Value 20p
SYMBOL res 704 1312 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 1
SYMATTR InstName R_osc8
SYMATTR Value 1Meg
SYMBOL cap -256 1136 M180
WINDOW 0 24 56 Left 1
WINDOW 3 24 8 Left 1
SYMATTR InstName C_cavo4
SYMATTR Value 106.4p
SYMBOL res -112 1040 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 1
SYMATTR InstName Rsh7
SYMATTR Value 147.92k
SYMBOL cap -160 896 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName Csh7
SYMATTR Value 68p
SYMBOL res 192 880 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName Rsh8
SYMATTR Value 148.02k
SYMBOL cap 208 944 R0
WINDOW 3 24 56 Left 1
SYMATTR Value 68p
SYMATTR InstName Csh8
SYMBOL OpAmps\\ADTL082 144 1872 R0
SYMATTR InstName U5
SYMBOL voltage 624 1840 R0
WINDOW 3 24 96 Left 1
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 15.070
SYMATTR InstName V13
SYMBOL voltage 624 2000 R0
WINDOW 3 24 96 Left 1
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 15.064
SYMATTR InstName V14
SYMBOL cap 528 1856 R0
WINDOW 3 24 56 Left 1
SYMATTR Value 0.1µ
SYMATTR InstName C9
SYMBOL cap 528 2016 R0
WINDOW 3 24 56 Left 1
SYMATTR Value 0.1µ
SYMATTR InstName C10
SYMBOL voltage -176 2112 R0
WINDOW 123 24 44 Left 2
