Version 4.1
SHEET 1 4492 1780
WIRE 2672 176 2592 176
WIRE -2336 192 -2336 144
WIRE -208 192 -208 32
WIRE -1616 208 -1616 160
WIRE -1536 208 -1536 160
WIRE -1392 208 -1392 160
WIRE -304 208 -304 160
WIRE 16 208 16 48
WIRE 416 208 416 160
WIRE 416 208 16 208
WIRE 496 208 496 176
WIRE 496 208 416 208
WIRE 2592 224 2592 176
WIRE -2528 240 -2528 144
WIRE -576 240 -576 32
WIRE 464 256 416 256
WIRE 560 256 528 256
WIRE -2688 272 -2688 144
WIRE 816 272 624 272
WIRE -2096 288 -2096 144
WIRE -1776 288 -1776 240
WIRE -2240 304 -2240 144
WIRE 352 304 352 16
WIRE 416 304 416 256
WIRE 416 304 352 304
WIRE -2336 320 -2336 272
WIRE -2016 320 -2016 160
WIRE -1616 320 -1616 272
WIRE -1616 320 -2016 320
WIRE -1536 320 -1536 288
WIRE -1536 320 -1616 320
WIRE 416 336 416 304
WIRE 464 336 416 336
WIRE 560 336 560 256
WIRE 560 336 544 336
WIRE 592 336 560 336
WIRE 624 336 624 272
WIRE 624 336 592 336
WIRE 672 336 624 336
WIRE 752 336 672 336
WIRE -2608 352 -2608 144
WIRE -1568 368 -1616 368
WIRE -1472 368 -1504 368
WIRE -1216 384 -1408 384
WIRE -656 400 -656 240
WIRE -576 400 -576 304
WIRE -576 400 -656 400
WIRE -496 400 -496 192
WIRE -496 400 -576 400
WIRE -304 400 -304 288
WIRE -304 400 -496 400
WIRE -208 400 -208 256
WIRE -208 400 -304 400
WIRE -64 400 -64 256
WIRE -1680 416 -1680 128
WIRE -1616 416 -1616 368
WIRE -1616 416 -1680 416
WIRE 2288 416 1888 416
WIRE 2368 416 2288 416
WIRE -304 432 -304 400
WIRE -1616 448 -1616 416
WIRE -1568 448 -1616 448
WIRE -1472 448 -1472 368
WIRE -1472 448 -1488 448
WIRE -1440 448 -1472 448
WIRE -1408 448 -1408 384
WIRE -1408 448 -1440 448
WIRE -1360 448 -1408 448
WIRE -1280 448 -1360 448
WIRE 752 448 752 336
WIRE 1952 448 1808 448
WIRE 2288 448 2288 416
WIRE 2368 448 2368 416
WIRE 1440 464 1408 464
WIRE 1552 464 1504 464
WIRE 592 480 592 336
WIRE 1888 496 1888 416
WIRE -2688 512 -2688 352
WIRE -2608 512 -2608 416
WIRE -2608 512 -2688 512
WIRE -2528 512 -2528 304
WIRE -2528 512 -2608 512
WIRE -2336 512 -2336 400
WIRE -2336 512 -2528 512
WIRE -2240 512 -2240 368
WIRE -2240 512 -2336 512
WIRE -2096 512 -2096 368
WIRE 1808 512 1808 448
WIRE 1856 512 1808 512
WIRE 672 528 672 336
WIRE 1952 528 1952 448
WIRE 1952 528 1920 528
WIRE 2000 528 1952 528
WIRE 2128 528 2080 528
WIRE 2224 528 2128 528
WIRE -2336 544 -2336 512
WIRE 1296 544 1216 544
WIRE 1328 544 1328 480
WIRE 1328 544 1296 544
WIRE 1376 544 1328 544
WIRE 1408 544 1408 464
WIRE 1408 544 1376 544
WIRE 1440 544 1408 544
WIRE 1552 544 1552 464
WIRE 1552 544 1520 544
WIRE 1568 544 1552 544
WIRE 1664 544 1568 544
WIRE 1680 544 1664 544
WIRE 1808 544 1744 544
WIRE 1856 544 1808 544
WIRE -1280 560 -1280 448
WIRE 2288 560 2288 512
WIRE 2368 560 2368 528
WIRE 2368 560 2288 560
WIRE 2480 560 2368 560
WIRE 2128 576 2128 528
WIRE -1440 592 -1440 448
WIRE 1568 592 1568 544
WIRE 2288 608 2288 560
WIRE 2368 608 2368 560
WIRE 2480 608 2480 560
WIRE -1360 640 -1360 448
WIRE 1376 640 1376 544
WIRE 1216 672 1216 544
WIRE 1808 688 1808 544
WIRE 2128 688 2128 640
WIRE 592 704 592 544
WIRE 672 704 672 592
WIRE 672 704 592 704
WIRE 752 704 752 528
WIRE 752 704 672 704
WIRE 1664 704 1664 544
WIRE 1568 720 1568 672
WIRE 1888 720 1888 560
WIRE 2288 720 2288 672
WIRE 2288 720 1888 720
WIRE 2368 720 2368 688
WIRE 2368 720 2288 720
WIRE 672 752 672 704
WIRE 1296 752 1296 544
WIRE 2336 768 2288 768
WIRE 2432 768 2400 768
WIRE 2688 784 2496 784
WIRE -1440 816 -1440 656
WIRE -1360 816 -1360 704
WIRE -1360 816 -1440 816
WIRE -1280 816 -1280 640
WIRE -1280 816 -1360 816
WIRE 2224 816 2224 528
WIRE 2288 816 2288 768
WIRE 2288 816 2224 816
WIRE 2288 848 2288 816
WIRE 2336 848 2288 848
WIRE 2432 848 2432 768
WIRE 2432 848 2416 848
WIRE 2464 848 2432 848
WIRE 2496 848 2496 784
WIRE 2496 848 2464 848
WIRE 2544 848 2496 848
WIRE 2624 848 2544 848
WIRE -1360 864 -1360 816
WIRE 1216 912 1216 752
WIRE 1296 912 1296 816
WIRE 1296 912 1216 912
WIRE 1376 912 1376 704
WIRE 1376 912 1296 912
WIRE 1568 912 1568 800
WIRE 1568 912 1376 912
WIRE 1664 912 1664 768
WIRE 1664 912 1568 912
WIRE 1808 912 1808 768
WIRE 1568 944 1568 912
WIRE 2624 960 2624 848
WIRE 2464 992 2464 848
WIRE 2544 1040 2544 848
WIRE 2464 1216 2464 1056
WIRE 2544 1216 2544 1104
WIRE 2544 1216 2464 1216
WIRE 2624 1216 2624 1040
WIRE 2624 1216 2544 1216
WIRE 2544 1264 2544 1216
FLAG -304 432 0
FLAG 672 752 0
FLAG -64 400 0
FLAG 640 96 0
FLAG 256 176 0
FLAG 1616 -96 0
FLAG 2592 224 0
FLAG 1856 -128 0
FLAG 2528 -432 0
FLAG 2176 -352 0
FLAG 1568 944 0
FLAG 2544 1264 0
FLAG 1808 912 0
FLAG 2480 608 0
FLAG 2128 688 0
FLAG -2432 -496 0
FLAG -1456 -176 0
FLAG -2192 -528 0
FLAG -1488 -832 0
FLAG -1872 -752 0
FLAG -2336 544 0
FLAG -1360 864 0
FLAG -2096 512 0
FLAG -1392 208 0
FLAG -1776 288 0
SYMBOL OpAmps\\ADTL082 16 -48 R0
SYMATTR InstName U1
SYMBOL voltage 496 -80 R0
WINDOW 3 24 96 Left 1
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 15.02
SYMATTR InstName V1
SYMBOL voltage 496 80 R0
WINDOW 3 24 96 Left 1
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 15.02
SYMATTR InstName V2
SYMBOL cap 400 -64 R0
WINDOW 3 24 56 Left 1
SYMATTR Value 0.1µ
SYMATTR InstName C1
SYMBOL cap 400 96 R0
WINDOW 3 24 56 Left 1
SYMATTR Value 0.1µ
SYMATTR InstName C2
SYMBOL voltage -304 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 1 800k)
SYMBOL res -320 64 R0
WINDOW 3 36 76 Left 1
SYMATTR Value 50
SYMATTR InstName Rg
SYMBOL res -336 16 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R_sonda1
SYMATTR Value 9Meg
SYMBOL cap -368 -64 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName C_sonda1
SYMATTR Value 5.56p
SYMBOL res -672 144 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 1
SYMATTR InstName R_osc1
SYMATTR Value 1Meg
SYMBOL cap -592 240 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_osc1
SYMATTR Value 20p
SYMBOL cap -512 128 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_cavo_sonda1
SYMATTR Value 30p
SYMBOL res 560 320 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R_sonda2
SYMATTR Value 9Meg
SYMBOL cap 528 240 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName C_sonda2
SYMATTR Value 5.56p
SYMBOL cap 576 480 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_cavo_sonda2
SYMATTR Value 30p
SYMBOL cap 656 528 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_osc2
SYMATTR Value 20p
SYMBOL res 736 432 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 1
SYMATTR InstName R_osc2
SYMATTR Value 1Meg
SYMBOL cap -224 256 M180
WINDOW 0 24 56 Left 1
WINDOW 3 24 8 Left 1
SYMATTR InstName C_cavo1
SYMATTR Value 106.4p
SYMBOL res -80 160 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 1
SYMATTR InstName Rsh1
SYMATTR Value 147.92k
SYMBOL cap -128 16 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName Csh1
SYMATTR Value 68p
SYMBOL res 224 0 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName Rsh2
SYMATTR Value 148.02k
SYMBOL cap 240 64 R0
WINDOW 3 24 56 Left 1
SYMATTR Value 68p
SYMATTR InstName Csh2
SYMBOL OpAmps\\ADTL082 1936 -576 R0
SYMATTR InstName U4
SYMBOL voltage 2416 -608 R0
WINDOW 3 24 96 Left 1
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 15.02
SYMATTR InstName V10
SYMBOL voltage 2416 -448 R0
WINDOW 3 24 96 Left 1
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 15.02
SYMATTR InstName V11
SYMBOL cap 2320 -592 R0
WINDOW 3 24 56 Left 1
SYMATTR Value 0.1µ
SYMATTR InstName C7
SYMBOL cap 2320 -432 R0
WINDOW 3 24 56 Left 1
SYMATTR Value 0.1µ
SYMATTR InstName C8
SYMBOL voltage 1616 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value PULSE(0 1 0 1u 1u 5m 10m)
SYMBOL res 1600 -464 R0
WINDOW 3 36 76 Left 1
SYMATTR Value 50
SYMATTR InstName Rg3
SYMBOL res 1584 -512 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R_sonda7
SYMATTR Value 9Meg
SYMBOL cap 1552 -592 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName C_sonda7
SYMATTR Value 5.605p
SYMBOL res 1248 -384 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 1
SYMATTR InstName R_osc7
SYMATTR Value 1Meg
SYMBOL cap 1328 -288 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_osc7
SYMATTR Value 20p
SYMBOL cap 1408 -400 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_cavo_sonda7
SYMATTR Value 30p
SYMBOL res 2480 -208 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R_sonda8
SYMATTR Value 9Meg
SYMBOL cap 2448 -288 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName C_sonda8
SYMATTR Value 5.605p
SYMBOL cap 2496 -48 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_cavo_sonda8
SYMATTR Value 30p
SYMBOL cap 2576 0 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_osc8
SYMATTR Value 20p
SYMBOL res 2656 -96 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 1
SYMATTR InstName R_osc8
SYMATTR Value 1Meg
SYMBOL cap 1696 -272 M180
WINDOW 0 24 56 Left 1
WINDOW 3 24 8 Left 1
SYMATTR InstName C_cavo4
SYMATTR Value 106.4p
SYMBOL res 1840 -368 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 1
SYMATTR InstName Rsh7
SYMATTR Value 147.92k
SYMBOL cap 1792 -512 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName Csh7
SYMATTR Value 67p
SYMBOL res 2144 -528 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName Rsh8
SYMATTR Value 148.02k
SYMBOL cap 2160 -464 R0
WINDOW 3 24 56 Left 1
SYMATTR Value 67p
SYMATTR InstName Csh8
SYMBOL OpAmps\\ADTL082 1888 464 R0
SYMATTR InstName U5
SYMBOL voltage 2368 432 R0
WINDOW 3 24 96 Left 1
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 15.02
SYMATTR InstName V13
SYMBOL voltage 2368 592 R0
WINDOW 3 24 96 Left 1
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 15.02
SYMATTR InstName V14
SYMBOL cap 2272 448 R0
WINDOW 3 24 56 Left 1
SYMATTR Value 0.1µ
SYMATTR InstName C9
SYMBOL cap 2272 608 R0
WINDOW 3 24 56 Left 1
SYMATTR Value 0.1µ
SYMATTR InstName C10
SYMBOL voltage 1568 704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value PULSE(0 1 0 1u 1u 5m 10m)
SYMBOL res 1552 576 R0
WINDOW 3 36 76 Left 1
SYMATTR Value 50
SYMATTR InstName Rg4
SYMBOL res 1536 528 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R_sonda9
SYMATTR Value 9Meg
SYMBOL cap 1504 448 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName C_sonda9
SYMATTR Value 5.506p
SYMBOL res 1200 656 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 1
SYMATTR InstName R_osc9
SYMATTR Value 1Meg
SYMBOL cap 1280 752 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_osc9
SYMATTR Value 20p
SYMBOL cap 1360 640 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_cavo_sonda9
SYMATTR Value 30p
SYMBOL res 2432 832 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R_sonda10
SYMATTR Value 9Meg
SYMBOL cap 2400 752 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName C_sonda10
SYMATTR Value 5.506p
SYMBOL cap 2448 992 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_cavo_sonda10
SYMATTR Value 30p
SYMBOL cap 2528 1040 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_osc10
SYMATTR Value 20p
SYMBOL res 2608 944 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 1
SYMATTR InstName R_osc10
SYMATTR Value 1Meg
SYMBOL cap 1648 768 M180
WINDOW 0 24 56 Left 1
WINDOW 3 24 8 Left 1
SYMATTR InstName C_cavo5
SYMATTR Value 106.4p
SYMBOL res 1792 672 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 1
SYMATTR InstName Rsh9
SYMATTR Value 147.92k
SYMBOL cap 1744 528 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName Csh9
SYMATTR Value 67p
SYMBOL res 2096 512 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName Rsh10
SYMATTR Value 148.02k
SYMBOL cap 2112 576 R0
WINDOW 3 24 56 Left 1
SYMATTR Value 67p
SYMATTR InstName Csh10
SYMBOL OpAmps\\ADTL082 -2112 -976 R0
SYMATTR InstName U2
SYMBOL voltage -1632 -1008 R0
WINDOW 3 24 96 Left 1
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 15.02
SYMATTR InstName V4
SYMBOL voltage -1632 -848 R0
WINDOW 3 24 96 Left 1
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 15.02
SYMATTR InstName V5
SYMBOL cap -1728 -992 R0
WINDOW 3 24 56 Left 1
SYMATTR Value 0.1µ
SYMATTR InstName C3
SYMBOL cap -1728 -832 R0
WINDOW 3 24 56 Left 1
SYMATTR Value 0.1µ
SYMATTR InstName C4
SYMBOL voltage -2432 -736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 2 0 1u 1u 10m 20m)
SYMBOL res -2448 -864 R0
WINDOW 3 36 76 Left 1
SYMATTR Value 50
SYMATTR InstName Rg1
SYMBOL res -2464 -912 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R_sonda3
SYMATTR Value 9Meg
SYMBOL cap -2496 -992 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName C_sonda3
SYMATTR Value 6.06p
SYMBOL res -2800 -784 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 1
SYMATTR InstName R_osc3
SYMATTR Value 1Meg
SYMBOL cap -2720 -688 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_osc3
SYMATTR Value 20p
SYMBOL cap -2640 -800 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_cavo_sonda3
SYMATTR Value 30p
SYMBOL res -1568 -608 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R_sonda4
SYMATTR Value 9Meg
SYMBOL cap -1600 -688 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName C_sonda4
SYMATTR Value 6.06p
SYMBOL cap -1552 -448 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_cavo_sonda4
SYMATTR Value 30p
SYMBOL cap -1472 -400 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C_osc4
SYMATTR Value 20p
SYMBOL res -1392 -496 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 1
SYMATTR InstName R_osc4
SYMATTR Value 1Meg
SYMBOL cap -2352 -672 M180
WINDOW 0 24 56 Left 1
WINDOW 3 24 8 Left 1
SYMATTR InstName C_cavo2
SYMATTR Value 106.4p
SYMBOL res -2208 -768 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 1
SYMATTR InstName Rsh3
SYMATTR Value 147.92k
SYMBOL cap -2256 -912 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName Csh3
SYMATTR Value 68p
SYMBOL res -1904 -928 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName Rsh4
SYMATTR Value 148.02k
SYMBOL cap -1888 -864 R0
WINDOW 3 24 56 Left 1
SYMATTR Value 68p
SYMATTR InstName Csh4
SYMBOL OpAmps\\ADTL082 -2016 64 R0
SYMATTR InstName U3
SYMBOL voltage -1536 32 R0
